,EMA,SMA,Index_EMA,Index_SMA,percent_difference
2014-06-26,323.2934,323.962,195.6735,196.042,-0.6489803776617347
2014-06-27,323.415,324.563,195.8246,196.2115,0.19650672761990234
2014-06-30,323.545,325.36,195.9365,196.356,1.6832260994791306
2014-07-01,324.3874,326.62,196.1616,196.5715,0.04257722577285243
2014-07-02,325.1934,327.9235,196.3834,196.779,0.8807424097603197
2014-07-03,326.3647,328.6196,196.6812,196.973,-0.8372172008922639
2014-07-07,327.049,328.8136,196.8877,197.0845,-2.276400651369421
2014-07-08,326.7405,328.6291,196.9527,197.121,1.4569383908062625
2014-07-09,327.0481,328.5071,197.0953,197.2035,-0.17279291360485916
2014-07-10,327.1311,328.1431,197.1396,197.273,5.402430757955019
2014-07-11,328.9472,329.1576,197.212,197.4315,2.1542750001532625
2014-07-14,331.4589,330.6101,197.368,197.606,-0.06662309178372902
2014-07-15,333.6476,331.9511,197.4748,197.7535,0.008874416356529191
2014-07-16,335.7668,333.4651,197.6477,197.918,-0.7926260449941434
2014-07-17,337.3561,334.3688,197.7708,197.9885,1.760797153671122
2014-07-18,339.385,335.9518,197.8821,198.051,0.49268287484364565
2014-07-21,341.3255,337.7298,197.9477,198.0765,-0.1731845671870786
2014-07-22,343.184,339.4098,198.0964,198.147,-0.943732997189977
2014-07-23,344.6084,341.1088,198.2682,198.342,0.13623609705116754
2014-07-24,345.9419,342.6673,198.4227,198.4965,-9.208122385384529
2014-07-25,343.8531,342.5833,198.4786,198.614,-1.1462509304703854
2014-07-28,341.6205,342.3753,198.5359,198.705,0.3190954098098777
2014-07-29,339.5614,342.1363,198.5029,198.7645,0.754101020485389
2014-07-30,337.9374,341.6423,198.4789,198.762,-0.934191977702632
2014-07-31,335.5615,340.6493,198.0761,198.55,-1.632080958832619
2014-08-01,332.8471,339.1277,197.6631,198.2615,1.4338655314186854
2014-08-04,331.0188,338.1327,197.4209,198.075,0.5599703055854219
2014-08-05,329.2379,337.5582,197.0189,197.8565,0.4664576651223435
2014-08-06,327.7762,336.7542,196.6619,197.5975,-0.24958328759276516
2014-08-07,326.2213,335.9307,196.2417,197.332,0.5630252890283602
2014-08-08,325.3241,334.4607,196.073,197.1605,0.16928148534243032
2014-08-11,324.658,332.6112,195.9784,196.972,0.45452888005640246
2014-08-12,324.1496,330.8552,195.8662,196.7875,1.507147117810144
2014-08-13,324.3525,329.3742,195.8894,196.6285,1.6956115872626745
2014-08-14,325.1961,328.412,195.9904,196.529,0.09050462151574293
2014-08-15,325.9993,327.1605,196.0885,196.433,-0.542340380709533
2014-08-18,326.8117,325.899,196.3296,196.4355,-0.3694305161718398
2014-08-19,327.604,324.6135,196.6515,196.4455,-0.0714302231835734
2014-08-20,328.3826,323.4955,196.9933,196.4625,-1.1094206756525955
2014-08-21,328.8138,322.2105,197.3511,196.5055,-0.2520452780760273
2014-08-22,329.0782,322.5895,197.6471,196.578,0.21402597061230066
2014-08-25,329.5489,323.27,198.0141,196.699,2.2637416549699165
2014-08-26,330.7185,324.3615,198.3604,196.872,0.41476950401849505
2014-08-27,331.9053,325.395,198.6699,197.04,-0.8265582233195804
2014-08-28,332.6781,326.7465,198.9318,197.3985,-0.5563148548429484
2014-08-29,333.284,328.3455,199.2202,197.8095,1.0247463017221214
2014-09-02,334.1503,329.782,199.4735,198.1475,-0.9723468836247856
2014-09-03,334.6122,331.116,199.6998,198.58,2.2185894049364894
2014-09-04,335.692,332.719,199.8722,198.992,-0.33225760625072887
2014-09-05,336.7099,334.4655,200.1158,199.501,-0.9193501337637996
2014-09-08,337.2461,335.7425,200.2886,199.874,-3.053651819444592
2014-09-09,336.5322,336.3135,200.3249,200.1535,0.10041962156115969
2014-09-10,336.0367,336.914,200.4302,200.485,-0.33879483241318953
2014-09-11,335.5113,337.126,200.5435,200.7605,0.7681309770383195
2014-09-12,335.0998,337.025,200.5374,200.937,-2.094436199222296
2014-09-15,334.0322,336.538,200.511,201.099,0.42584980381966175
2014-09-16,333.4348,336.1995,200.6338,201.258,-1.2710658987346706
2014-09-17,332.5363,335.643,200.7687,201.375,-0.21598064285517998
2014-09-18,331.8185,335.104,200.9916,201.5185,2.062777956620704
2014-09-19,331.771,335.0245,201.1705,201.6245,-1.3289017080328775
2014-09-22,331.0786,334.67,201.1914,201.671,0.28306459627927094
2014-09-23,330.3692,334.1505,201.1046,201.61,1.1106227692564365
2014-09-24,330.1635,333.4695,201.0842,201.572,-0.27071906846439786
2014-09-25,329.3794,332.407,200.7514,201.371,-0.46276546434170135
2014-09-26,328.7918,331.5665,200.6122,201.2645,-0.1741524759978773
2014-09-29,328.1279,330.7055,200.4377,201.1055,0.4542500127666532
2014-09-30,327.5862,329.7085,200.2303,200.9245,-0.23306412983128988
2014-10-01,326.6218,328.6315,199.7951,200.615,0.28902848590062014
2014-10-02,325.8397,327.2545,199.4031,200.3235,0.26625967286401764
2014-10-03,325.5445,326.0725,199.2524,200.093,-0.03588472972241796
2014-10-06,325.226,325.0655,199.0912,199.8745,-0.10158571443113495
2014-10-07,324.4406,324.427,198.6597,199.569,0.0672769648010263
2014-10-08,324.2749,323.9955,198.5911,199.3945,-0.23043702788238418
2014-10-09,323.4268,323.238,198.1443,199.0085,-0.17897721191394989
2014-10-10,322.2804,322.248,197.5401,198.5745,0.1028246282830032
2014-10-13,320.7728,321.376,196.6849,197.9895,0.37360308729312297
2014-10-14,319.5858,320.4035,195.953,197.3495,0.039965443974399384
2014-10-15,318.2891,319.502,195.147,196.6215,-0.9844378134567096
2014-10-16,316.8196,318.395,194.412,195.8375,-0.9909213538644797
2014-10-17,315.5644,317.011,193.9699,195.1825,-0.10738911305921017
2014-10-20,314.6735,316.0965,193.7423,194.692,1.0105018619023125
2014-10-21,314.7361,315.6815,193.8954,194.4455,-0.057354972686510686
2014-10-22,314.5679,314.9195,193.9054,194.101,-1.1081586489795707
2014-10-23,314.4357,314.482,194.1315,194.0355,-9.053518374260126
2014-10-24,311.8285,312.6745,194.4695,193.955,1.1401923709864867
2014-10-27,309.7467,311.082,194.7514,193.8875,0.8035521862701853
2014-10-28,308.3985,309.7395,195.2199,193.958,-0.38212040021317345
2014-10-29,307.0386,308.5725,195.6218,194.147,0.996063150628363
2014-10-30,306.2797,307.6055,196.1159,194.4035,1.051020226343907
2014-10-31,306.2016,306.7415,196.7706,194.662,0.02600131504189851
2014-11-03,306.1558,305.9175,197.3743,194.9395,-0.6170574132491023
2014-11-04,305.8371,305.209,197.8558,195.333,-2.7194074345371204
2014-11-05,304.9498,303.9,198.4153,195.6225,-0.3374817643661253
2014-11-06,304.1584,302.9635,198.9948,196.1525,0.958351466333297
2014-11-07,303.749,302.387,199.5438,196.8005,1.487093664482368
2014-11-10,303.8786,302.32,200.092,197.6375,2.1543192131340674
2014-11-11,304.653,302.505,200.609,198.4635,-0.08239996998828779
2014-11-12,305.3061,302.782,201.0615,199.357,1.5321509324555498
2014-11-13,306.3703,303.463,201.4832,200.26,3.5393670612269443
2014-11-14,308.4131,304.672,201.8734,201.0505,-1.493981096227395
2014-11-17,309.8071,305.514,202.234,201.7545,-0.025846022356057485
2014-11-18,311.2474,305.994,202.6794,202.3325,0.6453149313952511
2014-11-19,312.7038,306.6725,203.0528,202.9625,1.0700761084967823
2014-11-20,314.4025,307.5405,203.4211,203.4945,0.09102667361964556
2014-11-21,316.1384,309.819,203.861,204.0125,0.5972762112753063
2014-11-24,317.9957,312.1025,204.3199,204.575,-0.1116745953539002
2014-11-25,319.619,314.075,204.7218,205.0185,-0.6785157376032055
2014-11-26,320.9477,316.0475,205.1331,205.4985,1.7399744344546253
2014-11-28,322.6326,318.026,205.4614,205.887,-3.061372075363543
2014-12-01,322.9533,319.053,205.625,206.0965,-0.5323816698321574
2014-12-02,323.273,320.0825,205.8969,206.365,-3.399666761473153
2014-12-03,322.628,320.767,206.221,206.7085,0.255306751082562
2014-12-04,322.0853,321.7875,206.4905,206.9745,-1.5433247180577525
2014-12-05,321.1848,322.587,206.7714,207.2215,-1.2189059221493719
2014-12-08,319.7996,322.926,206.8865,207.3825,1.9783499070619943
2014-12-09,319.1044,323.2955,206.9773,207.5095,-0.572260431100849
2014-12-10,317.8411,322.987,206.7509,207.4635,0.037509750675590314
2014-12-11,316.8429,322.7795,206.6356,207.4725,1.5876476165144697
2014-12-12,315.936,322.3215,206.2179,207.3105,0.300303577464706
2014-12-15,314.9964,321.234,205.7038,207.0725,-2.820401264802218
2014-12-16,313.0977,319.8345,205.0901,206.7525,-0.6475341533279364
2014-12-17,311.7436,318.532,204.9034,206.5635,-2.8364017671091966
2014-12-18,310.409,317.0915,205.2088,206.639,0.2963846843789644
2014-12-19,309.4081,315.5595,205.5708,206.7435,1.745194269898338
2014-12-22,309.135,314.255,205.9917,206.841,-0.24033687406060827
2014-12-23,308.8635,312.7873,206.4039,206.923,-0.5730057520134035
2014-12-24,308.308,311.1868,206.6788,206.9605,1.7322306872691502
2014-12-26,308.3824,309.9628,206.9808,207.001,0.7828634638733336
2014-12-29,308.7308,308.6328,207.2884,207.0825,0.013236895870995746
2014-12-30,308.8802,307.8478,207.4523,207.174,1.0399878943754628
2014-12-31,309.0202,307.0498,207.3969,207.0935,-0.5219814873825575
2015-01-02,308.9726,306.6508,207.3333,206.965,-0.2958173336537051
2015-01-05,308.3266,305.9138,206.9302,206.6675,-1.382297705333048
2015-01-06,307.085,305.0468,206.3911,206.259,-0.17716919485476512
2015-01-07,306.2598,304.6358,206.1405,206.048,-1.1028150957692913
2015-01-08,305.7074,304.0338,206.2605,206.026,-0.3310850716782553
2015-01-09,304.8715,303.5883,206.2023,206.0785,-1.100453625814347
2015-01-12,303.5894,302.7908,206.0012,206.006,1.4024092319445214
2015-01-13,302.7466,302.1618,205.7687,206.0715,0.10549979250389319
2015-01-14,301.8441,301.5218,205.4412,206.147,-1.215950789391152
2015-01-15,300.4256,301.1163,204.9639,206.2055,0.03854441648835594
2015-01-16,299.5032,300.7093,204.7769,206.199,-0.6934403158781894
2015-01-20,298.5448,300.2948,204.6553,205.9685,2.206913494226928
2015-01-21,298.4215,300.1623,204.6405,205.743,2.9299795805478475
2015-01-22,299.5547,300.3513,204.9128,205.6185,1.2019931233052905
2015-01-23,300.7771,300.6565,205.0535,205.422,-1.1403933948304172
2015-01-26,301.6231,300.988,205.2332,205.3045,0.4036441955146459
2015-01-27,302.1113,300.871,205.131,205.02,0.3672680774527177
2015-01-28,302.2826,300.4645,204.7871,204.5855,1.6318611241870462
2015-01-29,303.1872,300.5385,204.6597,204.3075,14.97971635323134
2015-01-30,308.0769,302.7475,204.2988,204.0075,1.5889959712118162
2015-02-02,313.4477,305.545,204.2046,203.8365,-1.6738959195598442
2015-02-03,318.2194,308.613,204.3947,203.9915,0.6841036118531999
2015-02-04,322.6509,312.086,204.4971,204.2015,1.459444441275455
2015-02-05,327.5308,315.8595,204.7945,204.3945,0.4270136956320331
2015-02-06,331.9831,319.5505,204.9998,204.372,-0.5638527349655564
2015-02-09,335.6571,323.232,205.1008,204.3925,-0.4250955074623981
2015-02-10,339.2131,327.3113,205.4045,204.6025,0.5270647468281607
2015-02-11,342.6347,331.3313,205.6888,204.844,-0.38981547149793616
2015-02-12,345.9238,335.5263,206.1308,205.244,0.7838459574333321
2015-02-13,349.3434,340.2703,206.6212,205.7865,-1.8559947108180384
2015-02-17,351.8278,344.5048,207.1011,206.2195,-0.5298059195565091
2015-02-18,353.8795,348.7013,207.5315,206.6255,1.5868811357603054
2015-02-19,356.2714,352.7885,207.9047,206.973,0.6208136476337666
2015-02-20,358.8799,356.4555,208.3652,207.235,-0.8845750035906714
2015-02-23,360.9046,359.843,208.7752,207.549,-0.7086802371892551
2015-02-24,362.589,363.2895,209.2071,207.8675,1.865863746957951
2015-02-25,364.7586,367.2205,209.5826,208.317,-0.03531303812742158
2015-02-26,366.6673,371.265,209.8995,208.8865,-0.8770437881329826
2015-02-27,367.9523,374.684,210.1195,209.3245,0.8092817314998355
2015-03-02,369.6383,376.2403,210.4472,209.959,0.1785548078229089
2015-03-03,371.0642,377.2473,210.6522,210.4235,-0.07278035100393859
2015-03-04,372.1742,378.2058,210.753,210.699,1.231264032099493
2015-03-05,373.6653,379.3598,210.8651,211.022,-0.6037507277445944
2015-03-06,374.2771,379.6698,210.6855,211.09,-0.8188440220653677
2015-03-09,374.685,379.8838,210.606,211.235,-0.7568045172144338
2015-03-10,374.1922,379.8313,210.2074,211.2531,-0.635939606729546
2015-03-11,373.4472,379.5,209.8048,211.1376,0.9004076950080928
2015-03-12,373.5227,379.455,209.6853,211.1456,-0.36422035576374423
2015-03-13,373.2425,379.1255,209.4553,210.9926,-0.6371904140554099
2015-03-16,373.2527,378.7015,209.5205,210.9356,-0.04514862380612067
2015-03-17,373.1258,378.526,209.5119,210.8241,-0.3149584707416633
2015-03-18,373.3171,378.6143,209.7393,210.8381,-0.07570362604022551
2015-03-19,373.3098,378.3265,209.8584,210.8151,0.5250432827174586
2015-03-20,373.8031,378.068,210.1433,210.8206,-0.7285872245592864
2015-03-23,373.9276,377.8165,210.3678,210.8121,0.353962116210613
2015-03-24,373.9431,377.5915,210.4442,210.7051,1.0480403638408875
2015-03-25,373.659,376.871,210.1343,210.4071,-0.7269998680079908
2015-03-26,373.0581,375.9985,209.8053,210.0956,0.670613355494472
2015-03-27,372.8202,375.5185,209.5476,209.8401,-0.12926029868845523
2015-03-30,372.9887,374.9653,209.5545,209.6431,0.1891993841517935
2015-03-31,372.9041,374.3398,209.3903,209.4046,-0.18307883553195486
2015-04-01,372.6518,373.7165,209.1798,209.1781,0.2588680396532662
2015-04-02,372.6135,372.9375,209.0446,208.9696,0.5551562439794022
2015-04-06,373.0351,372.785,209.067,208.9846,-0.4012849000519707
2015-04-07,373.1661,372.5775,209.0282,208.9251,1.4540835343168648
2015-04-08,373.9312,373.162,209.0646,209.0745,0.17452145194015162
2015-04-09,374.8463,374.0205,209.1851,209.292,-0.7550364944856975
2015-04-10,375.5895,374.441,209.3989,209.436,0.3829934109494564
2015-04-13,376.2343,375.03,209.5,209.5955,0.5434121126750993
2015-04-14,377.0796,375.618,209.6266,209.63,-0.9433067386776348
2015-04-15,377.6863,376.1945,209.8441,209.754,0.7226364479531359
2015-04-16,378.4819,376.7398,210.0313,209.7495,-1.558047546253448
2015-04-17,378.2036,376.8558,209.9674,209.668,2.797372456723704
2015-04-20,379.2804,377.4068,210.0924,209.5895,0.5328710308569261
2015-04-21,380.4137,378.2103,210.1846,209.5175,-0.8360536700540908
2015-04-22,381.3077,378.9958,210.3651,209.563,-0.20116275086373706
2015-04-23,382.1345,379.9473,210.5789,209.834,13.910069529001891
2015-04-24,388.1313,383.8348,210.8171,210.154,-1.075114600182867
2015-04-27,392.934,387.2348,210.9526,210.411,-2.382451020527991
2015-04-28,396.3984,389.9708,211.1304,210.571,0.4039768546013859
2015-04-29,399.5385,392.8343,211.2123,210.779,-0.7582245948423656
2015-04-30,401.6568,395.4105,211.0826,210.9125,-0.823296477041888
2015-05-01,403.6771,397.9415,211.1814,211.1305,-0.28037178005823593
2015-05-04,405.5212,400.2415,211.3355,211.3065,0.7187041450069939
2015-05-05,407.0134,402.5805,211.2407,211.3905,-0.08259706026826935
2015-05-06,408.1645,404.4755,211.0721,211.3935,1.4648946927524737
2015-05-07,409.947,406.6425,210.9976,211.3915,0.2923335264580331
2015-05-08,412.2082,409.1945,211.1911,211.4715,0.2898132417646705
2015-05-11,414.1741,411.719,211.2682,211.5485,-0.11617548019816681
2015-05-12,415.7785,414.0145,211.276,211.5745,-1.0006842555909412
2015-05-13,416.8348,416.1855,211.2906,211.5505,0.1984530749334994
2015-05-14,418.3058,418.4975,211.5192,211.6445,-1.5557149743007679
2015-05-15,419.0386,421.0195,211.7469,211.872,-0.4729201412642675
2015-05-18,419.6292,422.806,212.0129,212.035,-0.811474920140524
2015-05-19,419.8273,424.3325,212.2497,212.207,0.6077311273299155
2015-05-20,420.2114,426.0355,212.444,212.3175,1.5438249092172187
2015-05-21,421.2989,428.1175,212.6789,212.4325,-0.7173296669399039
2015-05-22,421.9019,427.244,212.8485,212.5015,0.5813401302598457
2015-05-26,422.2417,426.5895,212.7801,212.496,0.4414931204810071
2015-05-27,423.1158,426.695,212.9115,212.563,-0.9934511509775333
2015-05-28,423.4448,426.555,213.0038,212.6575,1.2313962473061628
2015-05-29,423.9957,426.9275,212.9634,212.794,0.21967618261836042
2015-06-01,424.6552,427.33,212.9621,212.8355,0.09607526072143081
2015-06-02,425.2585,427.7275,212.9448,212.8345,1.0173527020499038
2015-06-03,426.3377,428.4975,212.9862,212.9865,-0.5246943260502807
2015-06-04,426.7608,429.0815,212.8599,213.096,-0.6670306778054926
2015-06-05,426.7788,429.085,212.7009,213.141,-0.1924977007115798
2015-06-08,426.4665,428.5755,212.4332,212.984,0.5008832703339361
2015-06-09,426.3726,428.207,212.1843,212.875,0.05657019867603563
2015-06-10,426.7914,428.1945,212.1963,212.923,0.17158662510383182
2015-06-11,427.3798,428.4995,212.2757,213.003,0.05601947675753716
2015-06-12,427.6217,428.3815,212.1932,212.889,-1.0375060598934285
2015-06-15,427.2454,428.265,212.0348,212.72,0.29161733869152184
2015-06-16,427.2468,428.366,212.0029,212.578,-0.008259062686164553
2015-06-17,427.3004,428.671,212.0017,212.4525,1.7020447218184527
2015-06-18,428.4518,429.4475,212.2034,212.444,-0.42419411535190765
2015-06-19,429.0678,429.612,212.265,212.341,-0.3991174635655669
2015-06-22,429.7557,430.045,212.4655,212.3365,2.1766435288377517
2015-06-23,431.3018,431.071,212.6564,212.4535,0.09952026322796481
2015-06-24,432.2102,431.542,212.5729,212.3345,0.1485046846365665
2015-06-25,432.9616,432.2185,212.4336,212.196,-0.4828633744504246
2015-06-26,433.451,432.662,212.3133,212.1255,0.22172226677604012
2015-06-29,433.109,432.609,211.7815,211.8145,0.7470171780129828
2015-06-30,433.2024,432.764,211.3471,211.5365,-0.02156680452495474
2015-07-01,433.6012,432.804,211.1083,211.3095,0.1928701200048667
2015-07-02,433.9925,433.1505,210.8685,211.156,-0.11785599854943096
2015-07-06,434.1875,433.605,210.5991,210.9985,-0.4593172994382797
2015-07-07,434.4287,434.266,210.4773,210.97,0.07897588776286701
2015-07-08,433.9784,434.477,210.0309,210.7685,0.9116642209659377
2015-07-09,434.0176,434.658,209.6622,210.461,0.8237876569325213
2015-07-10,434.9216,435.185,209.5792,210.249,1.6176318290987486
2015-07-13,436.8881,436.4675,209.723,210.233,1.7781685583560751
2015-07-14,439.6197,438.5625,209.937,210.305,-0.9030410771076254
2015-07-15,441.674,440.259,210.123,210.3145,2.3150806765096528
2015-07-16,444.8937,442.6425,210.4494,210.3925,1.4759597109099831
2015-07-17,448.5238,444.8235,210.7666,210.3755,1.0163867613401607
2015-07-20,452.2929,447.4825,211.0612,210.426,0.3676167623441472
2015-07-21,455.6936,450.068,211.2487,210.359,0.2477890245582228
2015-07-22,458.7961,452.182,211.3793,210.2665,-0.7063896993556235
2015-07-23,461.0232,454.249,211.388,210.251,10.846965477950208
2015-07-24,467.5372,458.715,211.1843,210.158,0.9780335794537556
2015-07-27,473.6203,463.3805,210.8801,209.999,-2.25765314658704
2015-07-28,478.6117,468.189,210.8515,210.1915,-0.10497267591569837
2015-07-29,483.4106,472.9345,210.96,210.43,1.4338982890639986
2015-07-30,488.4915,477.903,211.0647,210.591,0.02782456349942844
2015-07-31,493.0304,482.825,211.1309,210.7495,0.1311107917581509
2015-08-03,497.0303,487.7745,211.1223,210.8995,-0.3765226431791425
2015-08-04,500.3513,492.5335,211.0725,210.9635,0.5855881913411587
2015-08-05,503.8426,497.899,211.1028,211.2435,-0.6017320840564415
2015-08-06,506.2823,502.6525,210.9682,211.42,-1.048666118908479
2015-08-07,507.8383,506.608,210.7979,211.4395,-1.002797326929521
2015-08-10,509.3775,510.0295,210.8962,211.4765,1.5619717741398031
2015-08-11,511.0996,513.124,210.8032,211.374,-0.3891355361128045
2015-08-12,512.5102,516.36,210.7382,211.2855,0.8129926511432872
2015-08-13,514.1435,519.069,210.6593,211.1035,0.008164529610443394
2015-08-14,515.7984,521.4945,210.6565,210.946,0.10740673681487434
2015-08-17,517.6481,523.8505,210.7721,210.8465,0.24582471235007441
2015-08-18,519.3025,526.2015,210.8195,210.7585,0.41214885595059075
2015-08-19,520.5994,528.434,210.7005,210.606,-1.092847063837172
2015-08-20,520.1404,530.114,210.169,210.2885,-1.0553584489728696
2015-08-21,517.6956,528.3665,209.0872,209.7665,-2.119752190223325
2015-08-24,512.5218,524.9645,207.3189,208.893,1.8231603610553266
2015-08-25,508.1264,521.9815,205.5057,207.778,3.445801124988131
2015-08-26,507.4258,520.57,204.5699,206.9625,1.0564926864631774
2015-08-27,508.4681,519.6505,204.1813,206.384,-0.06446068351359002
2015-08-28,509.3768,518.7435,203.8288,205.82,-0.12546893690544147
2015-08-31,509.7114,517.6365,203.3451,205.2055,-0.15888723304406227
2015-09-01,508.457,515.8685,202.3342,204.312,0.8446661346368964
2015-09-02,508.6563,514.5455,201.7823,203.5695,-1.228402175379641
2015-09-03,508.2814,513.3085,201.2993,202.9205,0.4172041881629944
2015-09-04,507.3975,512.1275,200.5717,202.1445,1.12842270309492
2015-09-08,508.3634,511.8045,200.3906,201.4865,1.263644278623344
2015-09-09,509.1755,511.276,199.9639,200.786,0.4990760781323442
2015-09-10,510.4197,511.0925,199.6778,200.128,0.8912678597027954
2015-09-11,512.2312,511.0815,199.5104,199.5285,-1.1333171725137765
2015-09-14,513.1025,510.5745,199.2856,198.8545,-1.0629724562782878
2015-09-15,513.9851,509.932,199.3174,198.242,0.0643009147746173
2015-09-16,515.2618,509.5505,199.5167,197.749,2.429972073886626
2015-09-17,517.5102,509.848,199.6485,197.3155,1.925443452577043
2015-09-18,519.6768,511.072,199.4486,196.937,0.9783820070396878
2015-09-21,522.4114,513.768,199.3668,196.926,-0.5628211688406122
2015-09-22,523.9341,517.5195,199.0548,197.2045,-0.26447367354209694
2015-09-23,525.0899,521.0045,198.741,197.5785,-0.07519859013589242
2015-09-24,525.9147,522.6535,198.3904,197.5475,-1.159537532557684
